title,genre,year,runtime,rating,votes,revenue_millions,metascore,director
Movie_0,Comedy,1995,138,6.4,426235,,94,Cameron
Movie_1,Horror,2016,135,8.5,290783,,78,Scorsese
Movie_2,Sci-Fi,2001,194,6.2,95530,,88,Spielberg
Movie_3,Horror,2008,86,6.0,765271,,51,Scorsese
Movie_4,Horror,1993,82,6.0,293707,,80,Scorsese
Movie_5,Drama,2007,190,7.3,966845,,86,Cameron
Movie_6,Sci-Fi,1984,102,9.4,387816,,57,Scorsese
Movie_7,Sci-Fi,2009,189,7.1,933280,,60,Scorsese
Movie_8,Sci-Fi,1984,186,7.5,439660,,52,Tarantino
Movie_9,Horror,1991,190,8.9,996420,,60,Cameron
Movie_10,Comedy,1995,188,7.4,411927,,47,Nolan
Movie_11,Sci-Fi,2005,97,5.8,739678,,85,Spielberg
Movie_12,Horror,2005,117,6.3,355114,,79,Scorsese
Movie_13,Drama,2000,178,6.4,253373,,85,Spielberg
Movie_14,Comedy,2018,194,6.8,357697,,46,Nolan
Movie_15,Drama,2015,94,6.9,171779,,62,Spielberg
Movie_16,Comedy,2012,143,8.6,180182,,83,Nolan
Movie_17,Horror,2009,168,6.6,727148,,71,Tarantino
Movie_18,Action,2016,198,7.1,617167,,50,Scorsese
Movie_19,Comedy,2002,180,7.8,966331,,61,Nolan
Movie_20,Drama,1989,107,6.7,248260,,61,Spielberg
Movie_21,Horror,1984,153,8.8,933159,814.24,82,Scorsese
Movie_22,Comedy,2015,118,7.6,841291,660.8,64,Tarantino
Movie_23,Action,2013,136,6.3,981129,1338.51,61,Scorsese
Movie_24,Action,2010,96,8.2,848530,1617.61,67,Nolan
Movie_25,Sci-Fi,1989,182,7.4,680611,1526.95,68,Tarantino
Movie_26,Sci-Fi,1998,165,7.4,656701,1597.65,52,Spielberg
Movie_27,Drama,2011,169,7.2,796958,876.81,57,Tarantino
Movie_28,Comedy,1980,123,7.2,340904,1637.49,41,Tarantino
Movie_29,Comedy,1984,104,8.4,57837,249.22,68,Cameron
Movie_30,Sci-Fi,1983,96,5.5,528349,1093.53,60,Tarantino
Movie_31,Comedy,1995,92,6.5,794838,21.46,54,Tarantino
Movie_32,Comedy,2003,163,5.3,807968,655.93,91,Scorsese
Movie_33,Action,1995,104,8.4,562829,739.26,66,Spielberg
Movie_34,Sci-Fi,1981,147,6.2,89083,798.38,89,Scorsese
Movie_35,Horror,2007,89,9.0,978531,1393.98,70,Scorsese
Movie_36,Sci-Fi,2011,146,7.4,568819,783.23,54,Nolan
Movie_37,Horror,2006,184,8.6,280856,902.9,90,Scorsese
Movie_38,Action,1999,188,9.4,376245,482.71,62,Cameron
Movie_39,Drama,2003,97,8.8,861887,752.77,63,Cameron
Movie_40,Comedy,1991,190,8.9,609032,462.27,83,Nolan
Movie_41,Action,2014,179,6.8,787147,155.66,52,Spielberg
Movie_42,Comedy,2012,190,7.5,664037,1210.86,61,Spielberg
Movie_43,Drama,2012,165,6.1,801541,1339.74,82,Scorsese
Movie_44,Drama,2022,113,5.9,845700,1242.79,76,Scorsese
Movie_45,Action,2016,190,7.3,766097,932.35,72,Scorsese
Movie_46,Drama,1991,87,7.7,851047,765.77,95,Spielberg
Movie_47,Horror,1982,119,6.5,616791,1728.03,42,Tarantino
Movie_48,Drama,1980,192,7.6,264346,1042.97,93,Cameron
Movie_49,Comedy,2012,187,9.0,957263,963.57,58,Tarantino
Movie_50,Comedy,2019,162,7.5,619996,10000.0,62,Tarantino
Movie_51,Comedy,1989,121,8.2,725472,689.08,68,Spielberg
Movie_52,Comedy,2022,120,8.6,636759,766.59,69,Tarantino
Movie_53,Horror,2023,180,9.4,788513,803.66,78,Nolan
Movie_54,Sci-Fi,2008,85,7.7,167661,1164.54,83,Scorsese
Movie_55,Action,1992,131,8.6,695375,1071.87,86,Nolan
Movie_56,Comedy,1991,105,9.3,170081,1219.73,64,Cameron
Movie_57,Drama,2010,143,9.2,879741,1532.12,76,Scorsese
Movie_58,Comedy,1981,177,5.6,398590,1627.84,86,Tarantino
Movie_59,Drama,2014,138,6.8,727406,1439.06,47,Cameron
Movie_60,Drama,2002,135,6.5,903093,1911.49,81,Scorsese
Movie_61,Comedy,1996,138,5.4,691503,46.28,97,Tarantino
Movie_62,Horror,2005,188,7.8,16154,399.6,55,Nolan
Movie_63,Drama,1987,149,8.3,687164,25.05,47,Scorsese
Movie_64,Drama,2008,180,8.8,969192,1298.47,40,Tarantino
Movie_65,Comedy,2005,112,5.6,74288,1797.08,83,Nolan
Movie_66,Drama,1989,132,8.9,61195,494.53,44,Cameron
Movie_67,Drama,2005,101,7.9,292725,1854.8,42,Cameron
Movie_68,Comedy,2013,100,8.2,455864,129.93,40,Cameron
Movie_69,Comedy,2020,149,9.1,302231,1869.53,43,Cameron
Movie_70,Action,1986,149,7.8,715290,709.73,79,Spielberg
Movie_71,Horror,1983,198,6.5,174053,211.83,74,Scorsese
Movie_72,Horror,1990,191,8.7,603586,976.88,71,Scorsese
Movie_73,Drama,2008,83,6.6,842599,520.99,81,Spielberg
Movie_74,Horror,2015,173,5.2,740664,576.9,73,Tarantino
Movie_75,Drama,2004,154,8.7,446624,621.51,82,Tarantino
Movie_76,Action,2000,141,6.6,49499,1608.02,64,Cameron
Movie_77,Comedy,2015,141,8.5,397960,1082.93,49,Nolan
Movie_78,Comedy,1989,173,6.6,455485,629.5,60,Tarantino
Movie_79,Comedy,2016,174,8.9,703919,1224.56,85,Nolan
Movie_80,Horror,1988,103,6.0,255198,1435.14,78,Scorsese
Movie_81,Action,2003,134,9.4,477535,552.52,66,Nolan
Movie_82,Horror,2014,88,8.5,777285,832.96,66,Scorsese
Movie_83,Horror,2014,198,5.5,630635,252.55,41,Spielberg
Movie_84,Action,2015,82,7.5,320931,370.49,80,Spielberg
Movie_85,Action,1997,194,9.4,307632,1365.42,87,Cameron
Movie_86,Action,2018,110,7.1,346585,371.06,52,Tarantino
Movie_87,Action,2011,119,5.8,740023,1055.08,48,Cameron
Movie_88,Comedy,2003,180,7.2,32431,1421.0,91,Scorsese
Movie_89,Sci-Fi,2002,115,7.3,333825,222.69,75,Cameron
Movie_90,Sci-Fi,2011,103,8.3,204555,1138.95,61,Nolan
Movie_91,Action,2016,174,8.1,657008,520.56,81,Scorsese
Movie_92,Sci-Fi,1991,85,6.8,583441,1926.22,65,Spielberg
Movie_93,Sci-Fi,1992,145,6.0,278512,972.26,97,Tarantino
Movie_94,Action,2002,163,7.9,954928,1613.93,93,Scorsese
Movie_95,Sci-Fi,2004,171,6.9,908792,1104.95,51,Scorsese
